Gene Set,ES,NES,P-value,FDR
ascorbic acid_CTD_00005445,0.1216667727581387,0.4321196257501421,0.975,1.0
VANADIUM_CTD_00006979,0.1039984556008643,0.3693676810362514,1.0,1.0
estriol_CTD_00005924,0.13862219696806552,0.21836881092081573,1.0,1.0
22-Hydroxycholesterol_CTD_00000121,0.2611526227917923,0.5548468234843846,0.9387755102040817,1.0
docetaxel_CTD_00002688,0.2015122492195937,0.5432853369499158,0.9,1.0
NIMUSTINE_CTD_00007067,0.3562236312086093,0.5611520555170489,0.8863636363636364,1.0
ibuprofen_CTD_00006137,0.1355306518793044,0.5102987041391517,0.9767441860465116,1.0
IN1152_CTD_00001901,0.09480147849157229,0.14933889798694353,1.0,1.0
chitosamine_CTD_00006030,0.22221579200871502,0.5991029423997343,0.86,1.0
carbachol_CTD_00005572,0.19290054092345651,0.30387241487120104,0.9772727272727273,1.0
NICKEL_CTD_00006389,0.20886914603340473,0.8722697014007216,0.5510204081632653,1.0
quercitrin_CTD_00000657,0.4398522552830666,0.692890576457459,0.8409090909090909,1.0
domperidone_CTD_00005868,0.13989637305699443,0.2972248847354841,1.0,1.0
Tauroursodeoxycholic acid_CTD_00001524,0.3094629156010249,0.4874908231287975,0.9318181818181818,1.0
CP-55940_CTD_00002329,-0.1286520721676492,-0.22554434843145957,1.0,1.0
Tyrphostin B42_CTD_00003234,0.26534233281352826,0.41798853986417306,0.9318181818181818,1.0
4-Aminobenzohydrazide_CTD_00001642,-0.14909017574178418,-0.2613750869196509,1.0,1.0
lactacystin_CTD_00002698,0.16995553210053616,0.36108879976580716,1.0,1.0
glycerol_CTD_00006038,0.2148804359574715,0.33849690970479474,0.9772727272727273,1.0
"1,10-phenanthroline_CTD_00001181",0.19657433316601713,0.41764330440089925,0.9795918367346939,1.0
azathioprine_CTD_00005457,-0.19390033540180174,-0.33993331061042914,1.0,1.0
Decabromodiphenyl oxide_CTD_00000574,-0.09030416509018357,-0.27038814293175123,1.0,1.0
rofecoxib_CTD_00003631,0.1081018554335132,0.2914470618116488,1.0,1.0
MANEB_CTD_00006239,0.5337382734390259,1.1339843438056822,0.32653061224489793,1.0
Zearalenol_CTD_00001398,0.3315923409673894,0.5223508701436863,0.9090909090909091,1.0
citric acid_CTD_00007282,0.2577515909642551,0.4060309940462078,0.9318181818181818,1.0
TETRACHLOROETHYLENE_CTD_00006849,0.4497302770518651,0.7084512291889935,0.8409090909090909,1.0
Phenylsalioxon_CTD_00002061,0.3561470215462624,0.5610313738279858,0.8863636363636364,1.0
thimerosal_CTD_00006868,0.1364846583347795,0.3679682693189598,1.0,1.0
Glycidamide_CTD_00002776,-0.07545035790987889,-0.15889809427006235,1.0,1.0
ionomycin_CTD_00007090,0.07755281842372518,0.29200112443352766,1.0,1.0
Pterostilbene_CTD_00003490,0.10406726782759398,0.16393511305065336,1.0,1.0
gentamicin_CTD_00006022,-0.09093826559003593,-0.15942698406959094,1.0,1.0
metergoline_CTD_00006290,0.17972449023403753,0.28311644227365484,0.9772727272727273,1.0
URANIUM_CTD_00006964,0.1079777034261845,0.2733327786463565,1.0,1.0
Pentabromodiphenyl ether_CTD_00003077,-0.06692535546018326,-0.2651138736797026,1.0,1.0
pomiferin_CTD_00004186,-0.1562438429469568,-0.27391642559769114,1.0,1.0
Paricalcitol_CTD_00003033,0.2247938020825481,0.4775985999723961,0.9795918367346939,1.0
nicotinic acid_CTD_00006387,0.14728651801618228,0.39709052863284183,1.0,1.0
TRICHLOROETHYLENE_CTD_00006932,-0.12661258365611383,-0.22196885135848382,1.0,1.0
HELENALIN_CTD_00000035,-0.25818861083407935,-0.45263928533627884,0.9642857142857143,1.0
alprenolol_CTD_00005359,0.307496823379924,0.48439367685732865,0.9318181818181818,1.0
bay 11-7082_CTD_00003959,0.16665655706299426,0.35407977262770435,1.0,1.0
sertraline_CTD_00007358,0.10341148041155859,0.21970880784113747,1.0,1.0
phenol_CTD_00007305,-0.07930298153547632,-0.13902876959325625,1.0,1.0
Cyperquat_CTD_00007079,0.08400199209742984,0.26222856370042774,1.0,1.0
oxytetracycline_CTD_00006459,0.17248549044114986,0.2717129887748398,0.9772727272727273,1.0
HEXANAL_CTD_00000546,0.3638150783115403,0.5731107123071819,0.8863636363636364,1.0
3-Butylidenephthalide_CTD_00001227,0.3317353500241015,0.5225761494881792,0.9090909090909091,1.0
TBTO_CTD_00000264,0.1853592297852326,0.29199273627674593,0.9772727272727273,1.0
Ezetimibe_CTD_00003509,0.1788483424848569,0.2817362640167513,0.9772727272727273,1.0
NSC94017_CTD_00005320,0.15620261254223786,0.3318692435959968,1.0,1.0
bisindolylmaleimide i_CTD_00002749,0.17505803865400626,0.2757654732006013,0.9772727272727273,1.0
139890-68-9_CTD_00002746,0.2960301513794697,0.46633045477078894,0.9318181818181818,1.0
acetaldehyde_CTD_00005293,-0.08078377804811807,-0.3200117531173926,1.0,1.0
lamivudine_CTD_00007258,0.10956824203441204,0.27735903891617547,1.0,1.0
"14-Deoxy-11,12-didehydroandrographolide_CTD_00004394",0.08072050439502913,0.2866921950735263,1.0,1.0
ebselen_CTD_00001949,0.11767626607050075,0.18537309938419583,1.0,1.0
Zinc sulfate_CTD_00007264,0.10803276830779923,0.49856381808762784,0.96,1.0
DIALLYL DISULFIDE_CTD_00001321,0.1343145218588831,0.28536564176359264,1.0,1.0
triprolidine_CTD_00006952,0.17045280095167847,0.268510933140926,0.9772727272727273,1.0
DL-Homocysteine_CTD_00006102,-0.14737268480105178,-0.2583640948024028,1.0,1.0
"Dibenzo[def,p]chrysene_CTD_00001899",0.09197236130258157,0.2479612802391069,1.0,1.0
ABT-737_CTD_00004466,0.5777247166706898,0.9100783437158089,0.7045454545454546,1.0
tubocurarine_CTD_00006958,0.1405240098712603,0.22136469925145716,1.0,1.0
Diallyl trisulfide_CTD_00001934,0.24580293226986683,0.662694845592182,0.8,1.0
4-nonylphenol_CTD_00001904,0.16616870397527453,0.35304327629404836,1.0,1.0
"2-Octenal, (2E)-_CTD_00002401",0.5487628779266329,0.8644553307572345,0.7045454545454546,1.0
PHENCYCLIDINE_CTD_00005881,-0.07481583706915362,-0.2726889546126392,1.0,1.0
L-methionine_CTD_00006293,0.2716579790755485,0.42793745276988593,0.9318181818181818,1.0
"1-(5-deoxypentofuranosyl)-5-fluoropyrimidine-2,4(1h,3h)-dione_CTD_00001171",0.1848219615700163,0.2911463882612881,0.9772727272727273,1.0
phenylephrine_CTD_00006521,-0.19188171309213217,-0.3363943947897004,1.0,1.0
microcystin RR_CTD_00002594,0.11036051837265723,0.17384874642546436,1.0,1.0
pentoxifylline_CTD_00006487,0.38393194720935064,0.8157046981416636,0.6326530612244898,1.0
Copper(II) chloride_CTD_00001408,-0.11665874888327803,-0.444944148410042,0.9824561403508771,1.0
phenytoin_CTD_00006527,-0.13961137224359235,-0.37457241020934573,1.0,1.0
Oxazolone_CTD_00006449,-0.08425505184033902,-0.17744073773707392,1.0,1.0
hydrocortisone_CTD_00006117,-0.15967025434723084,-0.4780836355806273,0.98,1.0
VERAPAMIL_CTD_00006985,0.15832142871233207,0.42684110309661516,1.0,1.0
myricetin_CTD_00001847,0.2078906556248573,0.5262505939052547,0.9166666666666666,1.0
C2-ceramide_CTD_00002618,0.32335940891112475,0.5093816947674474,0.9090909090909091,1.0
protoporphyrin IX_CTD_00001323,-0.161879604982682,-0.2837966728012183,1.0,1.0
Napqi_CTD_00001344,0.10308787704272135,0.16239229807731465,1.0,1.0
pantothenic acid_CTD_00006468,0.21676405365924373,0.4605385361736067,0.9795918367346939,1.0
ellagic acid_CTD_00005891,0.1064087731661808,0.3779283217161357,1.0,1.0
Chromium(II) chloride_CTD_00000877,0.0913196555986794,0.2462015587350945,1.0,1.0
ANTIMONY POTASSIUM TARTRATE_CTD_00005425,0.10597863428873125,0.22516300224637797,1.0,1.0
norethindrone_CTD_00006418,0.3515381889282151,0.5537711707685299,0.8863636363636364,1.0
bicalutamide_CTD_00002279,0.14154935868666008,0.35831545122538944,0.9791666666666666,1.0
"(2E,4E,6E,8E)-3,7-DIMETHYL-9-(2,6,6-TRIMETHYL-3-OXO-1-CYCLOHEXENYL)NONA-2,4,6,8-TETRAENOIC ACID_CTD_00000070",0.16724578025078704,0.5220902462557564,0.9555555555555556,1.0
tetrahydropalmatine_CTD_00000745,0.1474934701273573,0.39764848006203607,1.0,1.0
ACROLEIN_CTD_00005313,0.13997116533308715,0.43694722861094587,1.0,1.0
Puerarin_CTD_00001616,0.1746486672553668,0.44210243404951055,0.9583333333333334,1.0
chenodeoxycholic acid_CTD_00005623,0.19068593601738185,0.300383791471946,0.9772727272727273,1.0
"Octa-2,4,6-trienoic acid_CTD_00002551",0.0957867574585302,0.20350926419799686,1.0,1.0
clotrimazole_CTD_00005691,-0.11871291070897606,-0.20811966449609104,1.0,1.0
palmitic acid_CTD_00007272,0.13555618099061803,0.21353897646498415,1.0,1.0
FCCP_CTD_00005590,0.09707480686472246,0.20624586363887823,1.0,1.0
apigenin_CTD_00007429,0.13818480097731867,0.21767978964940327,1.0,1.0
Mycotoxin HT 2_CTD_00000649,0.6337135614702163,0.9982764658860934,0.5681818181818182,1.0
ALDOSTERONE_CTD_00005347,-0.18922561552933206,-0.39850824472700824,1.0,1.0
BPDE_CTD_00002780,0.9025316455696201,1.4217402881505878,0.11363636363636363,1.0
8-Anilino-1-naphthalenesulfonic acid_CTD_00001273,-0.1427833412486696,-0.250318359636153,1.0,1.0
Benzo[b]fluoranthene_CTD_00000306,0.15596021024165393,0.33135423384787904,1.0,1.0
OZONE_CTD_00006460,0.40052850703282333,0.6309446519650536,0.8409090909090909,1.0
Ici 118551_CTD_00001255,0.3090676883780349,0.48686822948495456,0.9318181818181818,1.0
Diacetylmorphine_CTD_00005784,0.16387639814031682,0.25815125558954377,0.9772727272727273,1.0
Norcantharidin_CTD_00002732,0.3009272837277643,0.4740448107051802,0.9318181818181818,1.0
Vanadic sulfate_CTD_00001628,-0.07596413165362123,-0.2768742616558044,1.0,1.0
Tanshinone I_CTD_00001048,0.1748689711611701,0.6210760149255498,0.8,1.0
adenine_CTD_00005317,-0.1666065741200627,-0.35087265128898243,1.0,1.0
okadaic acid_CTD_00007275,0.24652926002313266,0.6240596486275359,0.8541666666666666,1.0
"benzo[g][1]benzofuran-8,9-dione_CTD_00002819",0.9024081115335867,1.421545687421795,0.11363636363636363,1.0
histamine_CTD_00006100,0.12573298616627387,0.3924999818326515,1.0,1.0
Xanthohumol_CTD_00003425,-0.20410298005526764,-0.35781991594738016,0.9821428571428571,1.0
506-26-3_CTD_00007216,0.21254210134816748,0.45156854458914214,0.9795918367346939,1.0
prednisone_CTD_00006606,-0.16446485635921212,-0.2883289654213573,1.0,1.0
hydroquinone_CTD_00001535,0.0945129232055858,0.2950404804041295,1.0,1.0
MANGANESE_CTD_00006240,0.10852082425599471,0.5008161628232496,0.96,1.0
DL-Mevalonic acid_CTD_00006329,0.1856792966678212,0.2924969313197816,0.9772727272727273,1.0
NSC25485_CTD_00006443,0.08861732315642921,0.13959712014312597,1.0,1.0
Chlorpyrifos oxon_CTD_00000500,0.13820333067357754,0.4314285887305326,1.0,1.0
Mustard gas_CTD_00006356,0.09879958599403663,0.4126022775989632,1.0,1.0
cyclophosphamide_CTD_00005734,0.09121237582620878,0.2847371795286527,1.0,1.0
"3,3'-Diindolylmethane_CTD_00000841",0.0891535493948329,0.18941630053441644,1.0,1.0
S-Allylcysteine_CTD_00002633,0.5886075949367071,0.9272219270547287,0.6590909090909091,1.0
Leptomycin B_CTD_00001805,-0.22170363031053048,-0.3886762179634116,0.9821428571428571,1.0
chlordecone_CTD_00006186,0.17031273148335968,0.2682902844720109,0.9772727272727273,1.0
3-methyladenine_CTD_00001217,0.6291021015364786,0.9910121240680854,0.5909090909090909,1.0
POLY I-C_CTD_00006579,-0.2545490323391244,-0.4462586157801752,0.9642857142857143,1.0
DEOXYNIVALENOL_CTD_00000341,0.18615098924125503,0.661145964345216,0.725,1.0
MeIQx_CTD_00001739,0.12930969829696598,0.3273321993331145,0.9791666666666666,1.0
Coxistac_CTD_00000539,0.10374560522715202,0.220418691933426,1.0,1.0
gedunin_CTD_00003449,-0.08726315734322651,-0.15298402609016906,1.0,1.0
Aflodac_CTD_00006817,-0.05370886217298899,-0.278001629930881,1.0,1.0
"4-Diphenylacetoxy-1,1-dimethylpiperidinium_CTD_00001927",0.5128615320588926,0.807900649190606,0.7954545454545454,1.0
isoproterenol_CTD_00006175,0.13247627377960305,0.35716149919894213,1.0,1.0
PD 98059_CTD_00003206,0.10954973611510234,0.5831416043302757,0.9387755102040817,1.0
RUTHENIUM_CTD_00006710,0.658629441624367,1.0375259601323927,0.45454545454545453,1.0
Zebularine_CTD_00000459,0.31818134075487603,0.5012247861995688,0.9090909090909091,1.0
FERROUS SULFATE_CTD_00001009,0.1369119983647902,0.29088425985354727,1.0,1.0
IRON_CTD_00006166,0.07786961629682917,0.19711771892878113,1.0,1.0
AC1L1FUW_CTD_00002630,0.20027447881243313,0.5069711435673896,0.9583333333333334,1.0
mitomycin C_CTD_00007136,0.1053285870426643,0.5643627971463535,1.0,1.0
CROTONALDEHYDE_CTD_00000669,0.10119030316035237,0.21498967797350405,1.0,1.0
Bromoacetate_CTD_00000832,-0.17254571835909094,-0.4629341045677886,1.0,1.0
cinnarizine_CTD_00005673,0.2653061224489802,0.41793149839157845,0.9318181818181818,1.0
"3,3',4,4'-Tetrachlorobiphenyl_CTD_00001342",0.19220963557856635,0.3027840453176781,0.9772727272727273,1.0
furosemide_CTD_00006012,0.28095366566731084,0.4425807643904869,0.9318181818181818,1.0
TITANIUM DIOXIDE_CTD_00000489,0.13532330536155399,0.4224380293147884,1.0,1.0
daidzein_CTD_00000166,0.07918232831411538,0.28122910883104346,1.0,1.0
hexachlorophene_CTD_00006092,-0.18911308007798064,-0.39827124560264465,1.0,1.0
Glycitein_CTD_00003084,0.14402738724062314,0.22688350047584477,1.0,1.0
thioguanosine_PC3_UP,-0.18486296713547462,-0.5535154921226096,0.9,1.0
N-Acetyl-L-cysteine_CTD_00005305,-0.08274378016054834,-0.32777598162053345,1.0,1.0
EMBELIN_CTD_00000580,-0.1716857021033147,-0.3009880770939264,1.0,1.0
172889-27-9_BOSS,0.12895077056312,0.2031336037884207,1.0,1.0
NICKEL_BOSS,0.10887821828364797,0.23132348017613003,1.0,1.0
taurine_BOSS,0.20156189165087923,0.4282399086114364,0.9795918367346939,1.0
(-)-Epigallocatechin gallate_BOSS,0.1078365832593515,0.49765843754117056,0.96,1.0
Propranolol hydrochloride_BOSS,-0.13515980652563309,-0.23695328014010547,1.0,1.0
IRON_BOSS,0.07749388126511556,0.357628948393578,1.0,1.0
Rifampicin_BOSS,0.12573764440288487,0.33899387640832235,1.0,1.0
cimetidine_BOSS,-0.1511500686583128,-0.26498635565297995,1.0,1.0
oleic acid_BOSS,0.09424360133972821,0.40997480083244925,1.0,1.0
PHOSPHINE_BOSS,-0.09576799416960324,-0.38858415236237454,1.0,1.0
docetaxel_BOSS,0.09011177574903599,0.22810729690207965,1.0,1.0
Erythorbic acid_BOSS,0.07680660991184016,0.3544572382234287,1.0,1.0
morphine_BOSS,0.1545804704742511,0.6455518365617945,0.8571428571428571,1.0
COBALT_BOSS,0.1761616908133274,0.27750403466458284,0.9772727272727273,1.0
HEXACHLOROETHANE_BOSS,-0.06398549673350486,-0.2534681031082712,1.0,1.0
Docosahexaenoic acid_BOSS,-0.0807523988377666,-0.3079949654602237,1.0,1.0
SULFALENE_BOSS,-0.2422990459472726,-0.5102806363153763,0.9411764705882353,1.0
MANGANESE_BOSS,-0.07120548676112735,-0.25952994056096046,1.0,1.0
dinoprost_BOSS,-0.15299247856983322,-0.3222014309254438,1.0,1.0
CHEMBL521784_BOSS,-0.12394552807492819,-0.3325415003062316,1.0,1.0
alprazolam_BOSS,0.1452394713415119,0.6702702013776425,0.84,1.0
serine_BOSS,-0.1079066086926285,-0.35139126564493717,0.9818181818181818,1.0
Vinzam_BOSS,0.2182844960194847,0.34385925833512343,0.9772727272727273,1.0
dexamethasone_BOSS,0.09982553083687477,0.35454684995459496,1.0,1.0
carbachol_BOSS,0.11318497734859144,0.2865143763764583,1.0,1.0
NADP(+)_BOSS,-0.10589029618738546,-0.18563990036379466,1.0,1.0
Streptomycine_BOSS,-0.1430365532948013,-0.2507622743356796,1.0,1.0
ifosfamide_BOSS,0.18969125825088884,0.2988168952181773,0.9772727272727273,1.0
Methysergide maleate_BOSS,0.16627266636505889,0.35326415556807994,1.0,1.0
tetracycline_BOSS,0.10514402949796768,0.2661596684208114,1.0,1.0
Dasatinib_BOSS,-0.09981251283217599,-0.2988579758097711,1.0,1.0
Tenofovir_BOSS,0.16109026282298222,0.4077809376671745,0.9583333333333334,1.0
cycloheximide_BOSS,0.12951969143813352,0.32786377212037277,0.9791666666666666,1.0
phenol_BOSS,-0.12879444413331795,-0.2257939455944949,1.0,1.0
"(3s)-3-Cyclopentyl-6-Methyl-7-[(4-Methylpiperazin-1-Yl)sulfonyl]-3,4-Dihydro-2h-1,2,4-Benzothiadiazine 1,1-Dioxide_BOSS",0.301032119363987,0.6395751013729806,0.8979591836734694,1.0
protoporphyrin IX_BOSS,0.14935411147888614,0.2352745840357204,1.0,1.0
Rhodamine 123_BOSS,0.3209779458370987,0.5056302229894702,0.9090909090909091,1.0
CALCIUM CARBONATE_BOSS,-0.24971694163212374,-0.4377873122736762,0.9642857142857143,1.0
trichostatin A_BOSS,-0.141470322383781,-0.42358951783791904,0.98,1.0
benzene_BOSS,0.08938440046321175,0.24098403105413027,1.0,1.0
Gefitinib_BOSS,0.10557209517484209,0.224299266192142,1.0,1.0
formic acid_BOSS,-0.09499068760669986,-0.4040554798926728,1.0,1.0
ketamine_BOSS,0.138657629244678,0.294593040329607,1.0,1.0
Quercetin dihydrate_BOSS,0.10894051137756973,0.4549523428154252,0.9795918367346939,1.0
chlorophyll a_BOSS,0.10385155814660027,0.2206438003017292,1.0,1.0
clozapine_BOSS,-0.14963158617336556,-0.2623242520669164,1.0,1.0
TITANIUM_BOSS,-0.12077171030545,-0.3240262586581197,1.0,1.0
acetoacetic acid_BOSS,0.12101542289700482,0.3063362226639188,1.0,1.0
Amiloride hydrochloride dihydrate_BOSS,0.19537980410601546,0.3077779492298858,0.9772727272727273,1.0
Iniprol_BOSS,0.18192998410838984,0.2865907132444605,0.9772727272727273,1.0
astemizole_BOSS,-0.17166917349296065,-0.3009591002217317,1.0,1.0
Calcium phosphate_BOSS,-0.14776700304959367,-0.259055387612099,1.0,1.0
Calcifediol_BOSS,-0.11911573926327113,-0.3566555706613764,0.98,1.0
Vorinostat_BOSS,0.11761586447948481,0.29773064281782974,1.0,1.0
Superoxide_BOSS,0.08745593312311797,0.2730107126906764,1.0,1.0
2-Fluoroadenosine_BOSS,0.1396262800951075,0.4358706022317525,1.0,1.0
ibuprofen_BOSS,0.2045833643298559,0.3222761360013821,0.9772727272727273,1.0
Retinoic acid_BOSS,0.08160797376034905,0.4110175200418324,1.0,1.0
methyldopa_BOSS,0.13930740483341195,0.2194482053472636,1.0,1.0
Rosuvastatin_BOSS,0.13776819341978255,0.2927033382968998,1.0,1.0
Vitamin D3_BOSS,-0.11481171102070765,-0.41846601845257386,0.9833333333333333,1.0
ouabain_BOSS,0.1585521466490238,0.24976406729916575,0.9772727272727273,1.0
Melatonin_BOSS,0.14379615254862876,0.4488876704821413,1.0,1.0
methylene blue_BOSS,-0.09144233780564195,-0.16031069031322695,1.0,1.0
CORTICOSTERONE_BOSS,-0.07480450430696824,-0.29632583598766354,1.0,1.0
ionomycin_BOSS,-0.11273671923337018,-0.30246865970673736,1.0,1.0
L-carnitine_BOSS,0.12106952426645558,0.32640843194494884,1.0,1.0
progesterone_BOSS,-0.10836128639675129,-0.4292555518909415,1.0,1.0
Ethylparaben_BOSS,0.13603292973165915,0.48314340351735663,0.95,1.0
ceftazidime_BOSS,0.3703565327872885,0.5834153364352417,0.8863636363636364,1.0
Atazanavir sulfate_BOSS,0.4989978962346512,0.7860615373009261,0.7954545454545454,1.0
"Angiotensin II, human_BOSS",-0.0978928017114685,-0.2931099892758703,1.0,1.0
gemfibrozil_BOSS,0.3053435114503802,0.648735117375723,0.8979591836734694,1.0
ACRYLAMIDE_BOSS,-0.09593548443203403,-0.2573915365978177,1.0,1.0
trehalose_BOSS,-0.17559969478249315,-0.3078498315430925,1.0,1.0
Isoguanine_BOSS,-0.11196578674427433,-0.44353419177624176,1.0,1.0
Hydrogen_BOSS,0.1212759301947153,0.43073148387372795,0.975,1.0
methylglyoxal_BOSS,-0.15919811708559897,-0.2790956646450005,1.0,1.0
sodium chloride_BOSS,-0.09219699678927948,-0.33603985008755705,1.0,1.0
diphenhydramine_BOSS,-0.16522939825429317,-0.28966930996979096,1.0,1.0
N-ethylmaleimide_BOSS,-0.17790153381333784,-0.31188526428551605,1.0,1.0
bezafibrate_CTD_00005506,0.14733711195329785,0.45994146427468524,0.9777777777777777,1.0
kaempferol_CTD_00000297,0.09927901357901961,0.210928937776356,1.0,1.0
"5,6-BENZOFLAVONE_CTD_00007276",-0.0859431002955975,-0.25733027112887746,1.0,1.0
"N,N-dimethylaniline_CTD_00000790",-0.6856780735107781,-1.2020856851975006,0.32142857142857145,1.0
spermidine_CTD_00006769,0.2510730648045693,0.3955104435998019,0.9318181818181818,1.0
Adehl_CTD_00006002,-0.1113809596495847,-0.40596160706621626,1.0,1.0
MINOCYCLINE HYDROCHLORIDE_BOSS,0.22245751023494215,0.3504329252666541,0.9772727272727273,1.0
LITHOCHOLIC ACID_CTD_00006221,0.09638902137095774,0.300897085884341,1.0,1.0
Glatiramer acetate_BOSS,0.33929301139186974,0.5344815842765338,0.9090909090909091,1.0
carbon monoxide_BOSS,0.11928990723738632,0.30196828396105735,1.0,1.0
levamisole_BOSS,-0.1554404145077723,-0.3273567723473933,1.0,1.0
brefeldin A_BOSS,0.16727559165243958,0.4234383656560255,0.9583333333333334,1.0
Calcimycin_BOSS,0.25958161373702954,0.4089137928013078,0.9318181818181818,1.0
fluvastatin_BOSS,0.3146747043873694,0.4957008511397276,0.9090909090909091,1.0
dopamine_BOSS,0.050903603582765126,0.2349166401469531,1.0,1.0
OLEANOLIC ACID_BOSS,0.26666666666666766,0.4200747368448692,0.9318181818181818,1.0
atorvastatin_BOSS,0.2050324739481993,0.6400487632843495,0.8666666666666667,1.0
TTNPB_CTD_00001809,-0.26410256410256344,-0.556198741666137,0.8823529411764706,1.0
Epirubicin_CTD_00007057,-0.3643027952263102,-0.6386716917703803,0.8571428571428571,1.0
POTASSIUM_CTD_00006595,-0.1506310047698271,-0.2640763669948086,1.0,1.0
vinblastine_CTD_00006986,0.0810119723901128,0.12761656118647619,1.0,1.0
ethanol_CTD_00005337,-0.1360145440123941,-0.5387994190237426,0.9215686274509803,1.0
Acteoside_CTD_00002463,-0.2484656546829386,-0.43559363832113396,0.9642857142857143,1.0
"9,10-Phenanthrenequinone_CTD_00000222",-0.167992634691708,-0.2945136342883814,1.0,1.0
Cetrorelix_CTD_00002564,0.16129545806389348,0.2540855516267341,0.9772727272727273,1.0
CBDP_CTD_00000011,0.3561470215462624,0.5610313738279858,0.8863636363636364,1.0
butyric acid_CTD_00007353,-0.19027541833059486,-0.33357834449781165,1.0,1.0
Dichloromercury_CTD_00006273,0.17940110283805388,0.3811569302853582,0.9795918367346939,1.0
FENRETINIDE_CTD_00007166,-0.08482937774883971,-0.2762416757619181,1.0,1.0
Benzo[k]fluoranthene_CTD_00001069,0.24960886190502907,0.3932039136708824,0.9318181818181818,1.0
valsartan_CTD_00002971,0.16868382644127827,0.3583869243723944,1.0,1.0
Calcimycin_CTD_00005287,-0.17690300452046365,-0.31013470842616264,1.0,1.0
DAUDA_CTD_00002314,-0.18695200204427892,-0.32775194972441973,1.0,1.0
deferoxamine_CTD_00005759,0.16066164291027385,0.5015365803854686,0.9555555555555556,1.0
methyldopa_CTD_00006311,-0.17801135841526355,-0.37489107267583816,1.0,1.0
wortmannin_CTD_00000504,0.10872096753963365,0.27521426379514985,1.0,1.0
Ademetionine_CTD_00006715,0.3669462876075926,0.5780432445111021,0.8863636363636364,1.0
FURA-2_BOSS,0.15972792673948918,0.3393591526124908,1.0,1.0
Sorafenib_CTD_00004146,0.20115988792935785,0.5092124519717056,0.9375,1.0
Pyruvic acid_BOSS,-0.05606108489625301,-0.22207683885033203,1.0,1.0
L-aspartic acid_BOSS,0.12027190392442072,0.4528466134113856,0.9767441860465116,1.0
lorazepam_BOSS,0.16509809595693875,0.4451112775482515,1.0,1.0
Ethylene dimethacrylate_BOSS,-0.0982572131819018,-0.29420110772710767,1.0,1.0
thymidine_BOSS,0.12504961361005623,0.3371389170072862,1.0,1.0
etretinate_BOSS,0.09627496832659348,0.20454652067445747,1.0,1.0
mitomycin C_BOSS,0.18837124345682002,0.40021495840441207,0.9795918367346939,1.0
butyric acid_BOSS,0.0958171642162153,0.24254981265772435,1.0,1.0
IMIQUIMOD_BOSS,0.35276924029882106,0.5557104216955917,0.8863636363636364,1.0
methacholine_BOSS,0.12585222130179677,0.26738657445316066,1.0,1.0
Sorafenib tosylate_BOSS,0.11457311505449144,0.35766227263487,1.0,1.0
epoprostenol_BOSS,-0.11571300023938788,-0.31045391715366794,1.0,1.0
creatine_BOSS,0.11735217819889475,0.24932731904646457,1.0,1.0
oxiglutatione_BOSS,0.1248552589778949,0.336614928901201,1.0,1.0
N-methyl-D-aspartic acid_BOSS,0.09416877394388183,0.4742798301236574,1.0,1.0
Nandrolone phenpropionate_BOSS,-0.1434299358439401,-0.2514519267387454,1.0,1.0
CARBON TETRACHLORIDE_BOSS,-0.1227069067742844,-0.21512167561810314,1.0,1.0
lactose_BOSS,0.08729027842217232,0.2724935893080688,1.0,1.0
Pilocarpine hydrochloride_BOSS,-0.1631920364431792,-0.2860975412880706,1.0,1.0
SODIUM SULFATE_BOSS,-0.15517241379310326,-0.32679236411920715,1.0,1.0
L-proline_BOSS,-0.08656420130677576,-0.3155094226828488,1.0,1.0
Vinblastine sulfate_BOSS,0.34181790304411364,0.7262288836567661,0.8367346938775511,1.0
2'-Deoxy cyclic AMP_BOSS,0.13062815454444537,0.2057759536679572,1.0,1.0
beta-D-Glucose 6-phosphate_BOSS,-0.40233323993735154,-0.7053441652749879,0.7321428571428571,1.0
biotin_BOSS,0.19449592688923095,0.5243690425005076,0.96,1.0
ALDOSTERONE_BOSS,-0.08791059206559482,-0.32041675116977236,1.0,1.0
cholesterol_BOSS,0.10667974387363159,0.40166954339665206,0.9767441860465116,1.0
TETRACHLOROETHYLENE_BOSS,0.21055467236437692,0.44734603804577056,0.9795918367346939,1.0
Simvastatin and niacin_BOSS,0.10601448661930044,0.3309448486099409,1.0,1.0
palmitic acid_BOSS,-0.09509191981066296,-0.385840941710625,1.0,1.0
LITHIUM_BOSS,-0.126863333366734,-0.26717357562173033,1.0,1.0
5'-adenylic acid_BOSS,0.14911802535812138,0.4020283479825098,1.0,1.0
AZOXYMETHANE_BOSS,0.22651992602132245,0.35683236867572216,0.9772727272727273,1.0
pNPP disodium hexahydrate_BOSS,-0.519894154415603,-0.9114442257734404,0.5535714285714286,1.0
salicylic acid_BOSS,-0.13215590243521158,-0.35456964646245215,1.0,1.0
Fortovase_BOSS,0.4396442185514632,0.9340714082011529,0.4897959183673469,1.0
luteolin_BOSS,-0.16994984720053274,-0.2979448904866456,1.0,1.0
Pioglitazone_BOSS,-0.1055135669712651,-0.22221106931522483,1.0,1.0
celecoxib_BOSS,0.14101727913352805,0.3801884019781454,1.0,1.0
uridine triphosphate_BOSS,0.23822060860069122,0.37526422300859835,0.9545454545454546,1.0
